ID,NAME,DOSIS,SATUAN,NET_PRICE,HARGA_NON_FORNAS,KATEGORI
735,S49 SERUM BOOSTER FLEK,NULL,PCS,65046,125000,produk
736,VT9 3 ON ANTI AGING,NULL,BOTOL,375530,565000,obat
737,M07 MASKER BIBIR,NULL,BIJI,520,20000,produk
739,T11 TEKASOL,NULL,TUBE,36772,47804,obat
74,L36 LYCOXY,NULL,TABLET,5800,7830,obat
740,U05 ULTRAPROCT N GEL,NULL,TABLET,109185,136481,obat
741,B129 BELOVA ROYAL JELLY CREAM PAGI,NULL,PCS,35880,155000,racikan
742,B128 BELOVA ROYAL JELLY CREAM MALAM,NULL,PCS,35880,155000,racikan
743,T23 THROMBOPHOB GEL,NULL,TUBE,59385,74231,obat
744,C29 CENFRESH EYE DROP 5 CC,NULL,PCS,38711,48389,obat
745,B20 BELOVA ANTI IRITASI,NULL,PCS,18637,77000,racikan
746,A62 ANTI INFLAMASI TAB,NULL,PCS,3691,5000,obat
747,S45 SCRUB 500GR,NULL,PCS,80000,256000,racikan
748,C73 CREAM ANTI IRITASI,NULL,PCS,7250,25000,racikan
749,M11 MASKER WHITENING 500GR,NULL,PCS,32500,87000,produk
75,M29 METFORMIN 500 MG,500,MG,191,285,obat
750,M05 MASKER ACNE,NULL,PCS,32500,80000,racikan
751,D20 DIMENHIDRINATE,NULL,KAPSUL,179,233,obat
752,G13 GENTASOLON 5 GRAM CREAM,5,GRAM,30056,37570,obat
753,S11 SALEP RACIK,NULL,PCS,17833,75000,obat
755,A66 ANTI KOLESTEROL,NULL,TABLET,17760,22200,obat
756,B136 BELOVA SERUM RAMBUT RONTOK,NULL,PCS,69000,85000,produk
758,A40 AMINEXIL TREATMENT HAIR SERUM (ANTI RONTOK),NULL,PCS,24000,40000,produk
76,ASPILET 80 MG,0,Tablet,286,1011,obat
761,B149 BELOVA TLA NIGHT CREAM,NULL,PCS,35964,155000,produk
762,S59 SIMVASTATIN 10 MG,10,MG,518,648,obat
763,C41 CIASTAR YELLOW 20 MG,NULL,BOX,488400,659340,obat
764,C32 CERAMIDE BAHAN BAKU,NULL,GRAM,1315,1710,racikan
765,K40 KITODERM GIGA WHITE PEEL GEL 100 ML,NULL,ML,2749,3574,racikan
766,G02 GA 70 PEELING SOLUTION 100 ML,NULL,ML,2874,3737,racikan
767,T21 THERASKIN PEELING GA 20% 100 ML,NULL,ML,1215,1580,racikan
768,A10 ACNE DAY CREAM BAHAN BAKU,NULL,GRAM,1998,2597,racikan
769,M06 MASKER ACNE BAHAN BAKU,NULL,GRAM,65,84,racikan
77,P11 PARIET 20 MG,20,MG,22604,28255,obat
770,P47 PROPEPSA SYR,NULL,BOTOL,66755,88117,obat
771,X04 XIDANE 4 MG,4,MG,8225,10693,obat
773,B40 BELOVA CREAM ACNE TOTOL RACIK,NULL,PCS,22178,95000,racikan
774,M41 MICROLAX SUPP,NULL,BIJI,22500,29250,obat
775,M26 MESOLOGICA MD Bright,NULL,BOX,1267460,1711071,racikan
776,P40 PROFHILO,NULL,BOX,4440000,12685714,racikan
777,E12 ESTESIA 30 GRAM,NULL,TUBE,263625,355893,racikan
778,T38 TRANEX ACID,NULL,TABLET,4329,5800,obat
779,K25 KAPSUL SNC,NULL,KAPSUL,23832,24032,obat
780,T02 TABUNG O2,NULL,PCS,850000,1105000,racikan
781,C39 CIASTAR YELLOW 10 MG,NULL,BOX,377400,490620,obat
782,U02 UFINES ECTA CREAM,NULL,PCS,35964,155000,racikan
783,U03 UFINES VITA B RADIANT GEL 15 ML,NULL,PCS,47952,125000,racikan
784,M08 MASKER BRIGHTENING BAHAN BAKU,NULL,GRAM,65,84,racikan
785,F01 FACIAL SCRUB IMMORTAL,NULL,GRAM,439,593,racikan
786,M13 MECOBALAMIN INJ ,NULL,AMPUL,7326,12454,obat
787,S58 SIMARC 2 MG,2,MG,1462,2047,obat
79,S23 SANCOIDAN,NULL,KAPSUL,18981,23726,obat
790,C15 CATAFLAM 50MG,50,MG,6359,8076,obat
791,S57 SILDENAFIL CITRAT 50 MG,NULL,TABLET,23310,41958,racikan
792,R17 RHEUTREX,NULL,TABLET,1800,2323,obat
793,L35 LUNGENE RAPID TEST,NULL,PCS,32000,55000,obat
794,K42 KITODERM PEELING GA 20 100 ML,NULL,ML,1000,1300,racikan
795,C50 CLINDAMYCIN GEL BAHAN BAKU,NULL,GRAM,1537,1537,racikan
796,C72 CREAM ACNE RACIK,NULL,PCS,22178,95000,produk
797,B69 BELOVA EYE CREAM,NULL,PCS,26237,200000,racikan
798,B14 BELOVA ACNE SERUM,NULL,PCS,42000,137000,produk
799,B18 BELOVA ANTI ACNE,NULL,PCS,6600,8600,obat
8,B24 Belova B2B Facial Wash for Acne with Beta Glucan and BHA,NULL,PCS,19785,78000,produk
80,S29 SANMAG SYR,NULL,,0,0,obat
800,B60 BELOVA DAY CREAM RACIK,NULL,PCS,27540,95000,racikan
801,B103 BELOVA NIGHT CREAM RACIK,NULL,PCS,17914,85000,racikan
802,A65 ANTI IRITASI TABLET,NULL,TABLET,6050,8200,obat
803,T28 TIRAI SPF 40 8 GR,NULL,PCS,16245,75000,racikan
804,A22 ALCOVID 5 LITER,NULL,PCS,366000,400000,produk
805,T01 TAB LCX,NULL,TABLET,6050,8100,obat
806,B02 BB CUSHION BEIGE,NULL,PCS,161300,250000,produk
807,D23 DISINFECTANT 5 L,NULL,PCS,258697,355000,produk
808,T10 TEH BOTOL SOSRO,NULL,PCS,1875,3500,produk
809,P31 PPN 10 %,NULL,PCS,0,139500,produk
81,S46 SERETIDE DISKUS 50/250 MCG,NULL,PCS,157115,333084,obat
811,A33 ALOE TISSUE MASK,NULL,PCS,3650,35000,produk
812,A56 ANTI BIOTIK,NULL,TABLET,6360,8500,obat
813,B175 BUBBLE WRAP,NULL,PCS,0,2000,produk
814,D02 DBI LIGHTENING ESSENCE,NULL,BOTOL,65046,125000,obat
815,B141 BELOVA SKIN CORECTOR,NULL,PCS,27540,100000,racikan
816,M31 METHOTREXATE TAB,NULL,TABLET,3660,4575,obat
817,C65 COMBIVENT ,NULL,BIJI,27000,36450,obat
818,P55 PULMICORT,NULL,AMPUL,22826,28532,obat
819,X06 XIETY,NULL,TABLET,5406,8108,obat
82,S60 SISTENOL,NULL,TABLET,2636,3559,obat
820,S67 SOOTING CREAM *,NULL,PCS,21637,100000,racikan
821,L21 LICOKALK,NULL,TABLET,233,315,obat
822,D17 DIAZEPAM 5 MG,5,MG,555,694,obat
823,O24 OTOPAIN TT,NULL,PCS,41937,109265,obat
824,C30 CEPEZET 100 MG,100,MG,524,655,obat
825,S26 SANDIMUN NEORAL 50 MG,50,MG,23125,31219,obat
826,V35 VOUCHER 100.000,NULL,PCS,0,100000,produk
827,C21 CEFIXIME SYR 30 ML,NULL,BOTOL,18981,25624,obat
828,S03 SALEB GATAL,NULL,PCS,22178,95000,racikan
829,C24 CEFTUM INJ,0,Pcs,271950,339937,obat
83,S80 STARCEF 100 MG,100,MG,19772,26692,obat
830,B16 BELOVA ALOE CLAY MASK,NULL,PCS,0,30000,produk
831,S19 SANBE HAIR**,NULL,BOTOL,227550,238928,produk
832,C75 CREAM BRUNTUS,NULL,PCS,22178,95000,racikan
833,T08 TEBUS VOUCER 100.000,NULL,LEMBAR,0,-100000,produk
834,C07 CANDERIN DUO,NULL,TABLET,9000,12812,obat
835,C93 CREAM RACIK NY.ANITA,NULL,PCS,23633,140000,racikan
837,T36 TRAJENTA DUO 2.5 MG/500 MG,NULL,TABLET,10386,14436,obat
838,H01 HAIR SERUM PRIA 60ML,NULL,BOTOL,222000,290000,produk
839,T33 TOTE BAG,NULL,PCS,7000,20000,produk
84,T42 TRIAMCINOLON 4 MG,4,MG,603,1025,obat
840,B118 BELOVA POUCH GOLD,NULL,PCS,13000,25000,produk
841,P12 PAYUNG,NULL,PCS,35000,50000,produk
842,M20 MELOXICAM 7.5 MG,7.5,MG,350,962,obat
843,A23 ALCOVID GEL 60ML,NULL,PCS,19000,23000,produk
844,B38 BELOVA CLAY MASK PEARL GLOW,NULL,PCS,0,30000,produk
845,L15 LE MINERAL,NULL,PCS,0,3000,produk
846,P41 PROFILAS SYR,NULL,BOTOL,103785,129731,obat
847,T14 TEMPRA FORTE SYR 60 ML,NULL,BOTOL,47286,59108,obat
848,VT1 2 ON ANTI AGING,NULL,BOTOL,286000,480000,obat
849,K19 KAPSUL RACIK,NULL,KAPSUL,1200,2350,obat
85,T44 TRICHODAZOL 500 MG,500,MG,1942,2428,obat
850,S79 SPUIT TERUMO 1 CC,NULL,PCS,2750,3712,racikan
851,M19 MELOXICAM 15 MG,15,MG,461,1593,obat
852,R13 RETINOL PEEL BAHAN BAKU,NULL,0.5 ML,51337,200000,racikan
853,C19 CEFAT FORTE DRY SYR,NULL,BOTOL,86469,108086,racikan
854,T47 TRIMETAZIDIN,NULL,TABLET,2098,2937,obat
855,S17 SALEP RACIK DC,NULL,PCS,46690,235000,obat
856,A15 ACYCLOVIR 5 GRAM CREAM,NULL,TUBE,3931,5504,obat
857,S14 SALEP RACIK ACYCLOVIR,NULL,PCS,21367,107000,obat
858,B177 BUFACOMB,NULL,TUBE,26085,32606,obat
859,S18 SALEP RACIK KCD,NULL,PCS,39570,198000,obat
86,T52 TUZALOS,NULL,TABLET,1110,1388,obat
860,B131 BELOVA SALMON CORECTOR,NULL,PCS,27540,155000,produk
861,F32 FORCE D 5000 IU,NULL,KAPSUL,3330,4162,racikan
862,T24 THROMBOPHOB OINTMENT,NULL,TUBE,45759,58572,obat
863,T25 THROMBOPHOB OINTMENT 5 G,5,G,15516,25000,obat
864,S86 SULFITIS,NULL,TABLET,5624,8998,obat
865,B43 BELOVA CREAM EXCEMA 30GR,NULL,GRAM,53227,185000,racikan
866,O15 ONDANSETRON 4 MG INJ,NULL,AMPUL,1388,7631,obat
867,P54 PSIDII,0,Kapsul,8415,10939.5,obat
868,S02 SALBUTAMOL 4 MG,4,MG,158,206,obat
869,S68 SOTATIC TABLET,NULL,TABLET,368,589,obat
87,U10 URINTER,NULL,KAPSUL,2486,8575,obat
870,B101 BELOVA NECK SCRUB,NULL,PCS,9200,65000,racikan
871,O06 OBAT RADANG JERAWAT,NULL,PCS,3690,205140,obat
872,K41 KITODERM NEUTRALIZER 100 ML,NULL,BOTOL,23698,30808,racikan
873,M48 MULTIVITAMIN,NULL,TABLET,2350,3300,obat
874,S06 SALEP ANTI BIOTIK 5GR,NULL,PCS,7530,25000,racikan
875,G10 GENTAMICIN 0.1& ZK,NULL,TUBE,3835,4794,obat
877,V30 VOLTAREN GEL 20 G,20,G,92935,116168,obat
878,VT8 3 ON 1 15 BIJI,NULL,PCS,231710,290000,obat
879,S21 SANBE IVY 120 ML*,NULL,BOTOL,88800,93240,obat
88,V10 VECTRIN KAP - ERDOSTEIN 300 MG,300,MG,7104,8524,obat
880,B160 BICORSAN SYR 60 ML*,NULL,BOTOL,52170,54779,obat
881,H05 HARNAL D,NULL,KAPSUL,8983,17750,obat
882,C35 CETINAL SYR,NULL,BOTOL,77700,97125,racikan
883,S63 SNMC,NULL,AMPUL,104895,146853,obat
884,D08 DETRUSITOL 2 MG,2,MG,14674,19076,obat
885,R19 RHINOFED SYR 60 ML,NULL,BOTOL,33300,41625,obat
886,H02 HALOPERIDOL 1.5 MG,1.5,MG,258,322,obat
887,B87 BELOVA MALAM AA1 (ACNE TOTOL),NULL,PCS,22178,95000,racikan
888,B116 BELOVA PLATINUM STEP 2,NULL,PCS,27540,100000,racikan
889,T49 TROSLIM KAPSUL,NULL,KAPSUL,11796,15335,obat
89,X01 XARELTO 10 MG,10,MG,31795,41834,obat
890,C16 CEFADROXIL 125 MG/60 ML,NULL,BOTOL,10545,13709,obat
891,D32 DOMPERIDON SYR 60 ML,NULL,BOTOL,9183,15611,racikan
892,A30 ALLOPURINOL 300 MG,300,MG,504,681,obat
894,"B92 BELOVA MALAM RACIK 12,5 GR",NULL,PCS,0,75000,racikan
895,P32 PRE-PEEL CLEANSER,NULL,ML,182,182,racikan
896,B161 BICROLID 500,500,MG,27972,34965,obat
897,M50 MXN 400 MG,400,MG,37962,51249,obat
898,V14 VENTOLIN 2.5 NEBULES,NULL,PCS,6000,14151,obat
899,M21 MEMBER BELOVA SKIN & BEAUTY CENTER (FREE POUCH),NULL,PCS,0,45000,produk
9,B153 Belova Watermelon Hand Cream,NULL,,0,0,produk
90,Z01 ZIBRAMAX 500 MG,500,MG,42180,56943,obat
900,A49 ANISEPTIC SOLUTIUON,NULL,BOTOL,56000,72800,obat
901,S20 SANBE IVY 120 ML,NULL,BOTOL,88800,111000,obat
903,B28 BELOVA BRIGHTENING CERAMIDE,NULL,PCS,24425,140000,produk
904,O28 OZEMPIC DUAL DOSE PEN*,NULL,PCS,1916594,1940000,obat
905,O03 OBAT JERAWAT,NULL,PCS,6660,8800,obat
906,T19 TERUMO 5 CC,NULL,PCS,2775,8741,obat
907,T17 TERUMO 10 CC,NULL,PCS,3608,14708,obat
908,T18 TERUMO 3 CC,NULL,PCS,1422,7215,obat
909,A81 ASCORBIC ACID 1G/5ML,NULL,AMPUL,10989,27473,racikan
91,M46 MONECTO,NULL,TABLET,2997,4196,obat
910,M42 MIKROMIST DEWASA,NULL,PCS,22200,27750,obat
911,R04 RANITIDIN TAB,NULL,TABLET,204,317,obat
912,K31 KERTAS PUYER,NULL,PCS,25,50,obat
913,I09 INJECTION PLUG,NULL,PCS,32640,40800,obat
914,V09 VAXIGRIP TETRA SH,NULL,PCS,221445,276806,obat
915,A21 ALBOTHYL CONCENTRATE 10 ML,NULL,BOTOL,42735,53419,racikan
916,T22 THREEWAY STOPCOCK,NULL,PCS,26862,33577,obat
917,N04 NACL 500 ML,NULL,PCS,7353,10534,obat
918,S08 SALEP GATAL 30GR,NULL,PCS,61260,210000,obat
919,B61 BELOVA DAY CREAM RACIK,NULL,PCS,0,155000,produk
92,A85 ATORVASTATIN 20 MG,20,MG,716,5425,obat
920,C85 CREAM RACIK,NULL,PCS,0,155000,produk
921,B120 BELOVA RACIK AHA CERA,NULL,PCS,20307,120000,racikan
922,M03 MANDELIC+CITRIC ACID 30%,NULL,ML,30744,39968,racikan
923,A72 APHRODERMA NIGRA LIGHTENING CREAM,NULL,GRAM,1348,1753,racikan
924,V29 VOLTAREN GEL 10 G,NULL,PCS,50992,66290,racikan
925,V31 VOLTAREN GEL 50 G,NULL,PCS,191541,249004,racikan
926,D05 DESOLEX CREAM,NULL,TUBE,22588,29365,racikan
927,M16 MEDIQUIN,NULL,TUBE,29753,38679,obat
928,V18 VITACID CREAM 0.05%,NULL,TUBE,34442,44775,obat
93,"C67 CONCOR 2,5 MG",2.5,MG,813,8596,obat
930,A61 ANTI INFLAMASI 2,NULL,PCS,555,755,obat
931,K36 KETOMED SS,NULL,BOTOL,37122,85000,produk
932,N07 NEBACETIN POWDER,NULL,PCS,25530,31913,racikan
933,S43 SCABIMITE CREAM 30 G,NULL,TUBE,79143,110800,racikan
934,K03 KALIUM DIKLOFENAK 50 MG,50,MG,530,822,obat
935,H15 HELIATECH LOTION,NULL,PCS,65104,84636,produk
936,S93 SYMBICORT TURBUHALER 160/120,NULL,PCS,186580,550000,obat
937,B137 BELOVA SILKY MASK,NULL,PCS,0,35000,produk
938,B163 BIOREPEEL CL3 (FACE),NULL,PCS,763347,992351,racikan
939,D04 DERMAHEAL SB ,NULL,ML,20391,26508,racikan
94,D18 DIGOXIN,NULL,TABLET,155,202,obat
940,B84 BELOVA LIP CREAM PACKAGE,NULL,BOX,182015,367000,produk
941,B114 BELOVA PG LIP 5GR,NULL,PCS,0,20000,produk
942,I02 ILLON ACNIT AMPOULE,NULL,BOTOL,1572648,2044442,racikan
943,A58 ANTI BIOTIK COUTER,NULL,GRAM,56700,65000,produk
944,A84 ATORVASTATIN 10 MG,10,MG,1804,2976,obat
945,A45 AMOXICILLIN DS 125 MG/5 ML,NULL,BOTOL,7770,31857,obat
946,E05 ELOX CREAM 5 G,NULL,TUBE,48507,63059,racikan
947,K29 KELOID CREAM,NULL,PCS,36820,75000,obat
948,O14 OMEPRAZOLE CAP,NULL,KAPSUL,441,640,obat
949,K43 KOLICGON,NULL,KAPSUL,1212,1637,obat
950,D30 DOLONES CREAM,NULL,TUBE,56887,71109,obat
951,D16 DIAZEPAM 2 MG,2,MG,179,233,obat
952,V06 VALISANBE 5 MG,5,MG,455,569,obat
953,F09 FASIDOL FORTE 650 MG,650,MG,329,414,obat
954,M36 METOCLOPRAMIDE HCL INJ,NULL,AMPUL,5051,6313,obat
955,M32 METHYLPREDNISOLON 125 MG INJ,NULL,VIAL,19980,43956,obat
956,U06 UMARON,NULL,PCS,190400,238000,obat
957,O08 OCTALBIN 25% 100 CC,NULL,BOTOL,2184263,2793000,obat
958,S83 SUCRALFAT SUSP 500 MG/ML,NULL,BOTOL,15540,24087,obat
959,D09 DEX 40%,NULL,PCS,10100,12626,obat
96,D26 DOGMATIL,NULL,KAPSUL,3962,5944,obat
960,N13 NEUROAID II MLC 901,NULL,KAPSUL,61605,77006,obat
961,C74 CREAM ANTI IRITASI 30GR,NULL,GRAM,55000,245000,produk
962,T06 TCA 20% SOLUTION,NULL,ML,2255,2819,racikan
966,V22 VITAMIN D,NULL,TABLET,3186,4100,obat
967,S07 SALEP ANTIBIOTIK,NULL,PCS,8067,42000,obat
968,S10 FUNGAL CREAM 30 GRAM,NULL,PCS,25330,126650,racikan
969,I03 INERSON SALEP 15 GRAM,15,G,99650,134528,obat
97,A16 ADALAT OROS - NIFEDIPIN 30 MG,0,Tablet,5837,8878,obat
970,P28 POT 30 GRAM,NULL,PASANG,2000,5000,obat
971,F31 FORCE D 1000 IU,NULL,KAPSUL,2636,3427,racikan
972,P44 PROMO PAKET MAGIC POTION NEFERTITY,NULL,PAKET,154438,628000,obat
973,M22 MEPTIN TAB 0.05,NULL,TABLET,4866,6083,obat
974,D21 DIPHENHYDRAMINE HCL 10 MG/ML INJ,NULL,AMPUL,3330,4163,obat
978,J01 JANUVIA 50 MG,50,MG,4121,5597,obat
979,B41 BELOVA CREAM CERAMIDE*,NULL,PCS,22211,120000,produk
980,A71 ANTRAIN 1 G INJ,NULL,AMPUL,4800,7200,obat
981,C31 CERAMIDE 8GR,NULL,PCS,13970,75000,produk
982,C40 CIASTAR YELLOW 10 MG ODF,NULL,LEMBAR,94350,122655,obat
983,C14 CARMED 20%,NULL,GRAM,924,1387,obat
984,F04 FARBIVENT,NULL,PCS,11655,14569,obat
986,C90 CREAM RACIK GATAL,NULL,PCS,48584,243000,racikan
987,C96 CREAM RACIK UREA,NULL,PCS,35930,180000,obat
988,A60 ANTI INFLAMASI,NULL,TABLET,154,2100,obat
989,S82 STESOLID INJ,NULL,AMPUL,8454,18000,obat
990,A46 AMOXSAN DRY SYRUP,NULL,BOTOL,25641,32051,racikan
991,F34 FURAMIN INJECTION,NULL,AMPUL,11599,15079,obat
992,K05 KALQUEST,NULL,SACHET,11489,16084,obat
993,V04 VAKSIN PREVENAR,NULL,PCS,628715,1047859,obat
994,V07 VAPORIN,NULL,PCS,6400,8000,obat
995,A47 AMOXSAN FORTE DS,NULL,BOTOL,36408,46966,racikan
997,I05 INFUS SET*,NULL,PCS,4409,13300,obat
998,F05 FARLOSIN,NULL,TABLET,5390,11100,racikan
999,A78 ASAM TRANEXAMAT 500 MG INJ,NULL,AMPUL,4895,13462,obat
2129,AZITROMICIN DRY SIRUP,0,Botol,49950,64935,NULL
2130,ASCARDIA 80 MG - Acetosal 80 mg,0,NULL,977.5,1410.5,NULL
2131,BURNAZIN 1% KRIM -INHEALTH,0,NULL,46341,61726.212,NULL
2132,CIALIS TAB,0,Tablet,83230,108198,NULL
2133,CADUET 10/10 MG - Amlodipin 10 mg/ Atorvastatin 10 mg,10,Tablet,12616,18204,NULL
2134,Coxiron 90 mg _ etoricoxib 90 mg (UMUM),90,Tablet,10545,13708.5,NULL
2135,DAFOXA 10 MG - DAPAGLIFOZIN 10 MG,10,Tablet,10576,15248,NULL
2136,ERKOLIN TABLET,0,Tablet,14985,19480.5,NULL
2137,EPISAN TAB -Sucralfate 500 mg tab,500,Tablet,1350,1948,NULL
2138,FOLAVIT 1 MG,0,Tablet,210.231,273.3,NULL
2139,FARSIX Injeksi - Furosemide 10 mg/mL,0,NULL,8400,12121.1,NULL
2140,INFLUVAC TETRA - VAKSIN INFLUENZA,0,Pf / Penfill,199100,287302,NULL
2141,KALTROFEN KRIM - INHEALTH,0,NULL,44000,58608,NULL
2142,LAPRAZ KAP - Lansoprazole 30 mg,30,Kapsul,13200,19048,NULL
2143,LYRICA 75 Mg IINHEALTH - Pregabalin 75 mg,0,NULL,9602,11522,NULL
2144,Maltofer Chewy,0,NULL,2650,3445,NULL
2145,NORVASK 5 MG - INHEALTH,5,Tablet,2079,2770.56,NULL
2146,NIACEF GEL - Nicotinamide 4%,0,Tube,31600,45599,NULL
2147,Nospirinal 80 mg,0,NULL,666,0,NULL
2148,Ondane Tab 4 mg,0,NULL,14985,19480.5,NULL
2149,Ondane 4 2mg/mL ,0,NULL,39960,51948,NULL
2150,"PALENOX GEL - Adapalene 0,1%",0,Tube,59279,85540,NULL
2151,PRO TB 2 DD - Rifampisin 450 mg; INH 300 mg,0,Tablet,7731,10050,NULL
2152,Revolan 800 mg - Piracetam 800 mg,0,NULL,4717.5,6132.75,NULL
2153,Revolan 1200 - Piracetam 1200 mg,1200,Kapsul,5150,7431.45,NULL
2154,REBAMIPIDE,0,Tablet,2220,2957.04,NULL
2155,SIRPLUS,0,NULL,463,600.6,NULL
2156,SINOCORT 4 MG - TRIAMCINOLON 4 MG,0,Tablet,3700,5340,NULL
2157,SULFASALAZIN TABLET,0,Tablet,7030,8788,NULL
2158,Sucralfate 500 mg Tab,0,NULL,7854,1134,NULL
2159,SANADRYL EKSPEKTORAN SYR ,0,Botol,19869,25829.7,NULL
2160,SECRETOME,0,Ampul,1350000,2000000,NULL
2161,SANMOL FORTE - Paracetamol 650 mg,0,NULL,385,715,NULL
2162,Tradosik Injeksi - Tramadol Injeksi,0,NULL,14385,19355,NULL
2163,TRAMADOL 100MG INJ,100,MG,8115,8115,obat
2164,VOSEDON 10 MG - Domperidone 10 mg,0,Tablet,2550,3680,NULL
2165,VOMETRAZ 4 MG TAB INHEALTH - Ondansetron 4 mg,4,Tablet,2498,2998,NULL
2166,VOLTADEX 50 MG INHEALTH - Diclofenac sodium 50 mg,50,Tablet,500,600,NULL
2167,VECTRIN DRY  SIRUP- ERDOSTEIN 175 MG/5 ML,0,Botol,65000,86580,NULL
2168,ZEGAVIT TABLET,0,Tablet,4726.75,6144.775,NULL
