id,nama
1128,QV CREAM 100 GR
1129,QV SKIN LOTION 500 ML
1130,CODIKAF 20 MG
1132,BIOSAN
1133, ACNE SERUM RACIK
1134,OXOFERIN
1135, POUCH HOLOGRAM BELOVA (FAMILIA)
1136,TUMBLER BELOVA (FAMILIA)
1137, BELOVA ACNE NIGHT CREAM 30G
1140,BELOVA SK LOTION
1141,NACL 1000 ML
1142,CREAM RACIK STEP 1
1143,CREAM RACIK STEP 2
1145,ANTI BAKTERI
1146,ANTI RADANG
1148, PLASMINEX INJEKSI
1149, RELAXON 50 MG
1150,SANTA E 250 KAPSUL
1151,SANOXICAL KAPSUL
1152,SANTA E 100 KAPSUL
1153, GENTAMYCIN SALEP MATA
1154,Q TEN
1156,TEBUS VOCER -250000
1157,BELOVA AHA 8% 30 G
1158,URIEF 4 MG
1159, URDAHEX 250 mg
1160,SK LOTION STEP 1
1161, SKIN BARIER LOTION
1162,AMPICILLIN 500MG
1164, QV GENTLE WASH 250 G
1165, BELOVA CREAM PUNGGUNG MALAM RACIK
1167,FAT BURNER SUPLEMEN
1168,FAT LOSS SUPLEMEN
1169,RF SKIN TIGHTENING
1170,MAGNESIUM SULFAS 40% INJ
1171,EPISAN SYR 100 mL
1172,SALEP RACIK BN 10 G
1173,CODEIN 20 MG
1174,KAPSUL RACIK
1175, TOPICARE CERAMIDE CR
1176,MEDIRESIX 40 MG
1178, KAPSUL ANTI OKSIDAN OMEGA
1179,BELOVA CREAM PUNGGUNG STEP 2
1180,SULFADIAZINE SILVER
1181,CLANEKSI
1182,VELTHROM 10 MG 
1183,LOPAMID
1184,BELOVA RACIK ARMPIT
1185, SANTA E 250 IU (20 KAPSUL)
1186, BELOVA SK CREAM
1189,ALOCLAIR PLUS GEL 8 ML
1190,TWO WAY CAKE NORMAL RESELLER
1192,PIOGLITAZONE 30 MG 
1194, SERUM SKIN BARRIER
1195,SANMETIDIN 200 MG
1196,MINOSEP OBAT KUMUR 60 ML
1197,PERHIDROL 3% 300 ML
1198,STELAZINE 5 MG
1199,TRACETAT SYR 60 ML
1201, TREMENZA TAB
1202, LEVOFLOXACIN 750 MG/ 150 ML INF
1203, PAKET BRIGHTENING
1204, PAKET ACNE
1205,PAKET BRIGHTENING ACNE
1206, PAKET BRIGHTENING TONE UP
1207, SICLIDON 100 MG
1208,SALBULIN SPRAY
1212,NEBACETIN OINTMENT
1215,FULADIC CREAM 5 GRAM
1216,TOPICARE CERAMIDE 15 G
1217,CREAM RACIK COUTER DC
1218,MODEXA
1219," MEPTIN MINI 0,025 mg"
1220, CEFIXIME 200 MG
1222, COLCHICINE 0.5 MG
1223, FORIXTRA 2.5 MG
1224, ALBOTHYL 5 ML
1226,MINOSEP OBAT KUMUR 0.2% 200 ML
1228,NEUROSANBE PLUS
1229,VILDAGLIPTIN 50 MG
1230,FLAGYSTATIN OVULA
1237,PRIMOLUT N 
1238,LITRAMED ANAESTHETIC PEEL
1240, CETIRIZIN SYR 60 ML
1241,KAPSUL DIET
1242,ANTI IRITASI
1243,MASKER KERING SPARKLING
1244,TRANSOFIX
1245,MONARIN FC 10 MG 
1246, KAPSUL RACIK BP. SUHARDI
1247,PAKET POWER ACNE RANGER BASIC
1250,KAPSUL ANTI OKSIDAN OMEGA 15
1257,MEPROCE 1000 INJ
1258,THERASKIN PEELING GA 30% 100 ML
1260, ALLOGON
1261,SALEP CACAR AIR G33
1263,RIFAMPICIN 450 MG
1264,LIXIANA 60 MG 
1265,HANDSCHOON STERIL MAXTER NO.7
1266,FLUOXETINE HCL 20MG
1267,POWEROKSI TAB
1269, TRICHODAZOLE INFUS
1270,FLUCONAZOLE INF
1271,BOX GOLD SERUM
1272,STIKER GOLD SERUM
1274, BELOVA SOOTHING CREAM RACIK
1275, MONURIL 3 G
1276,FLUIMUCIL EFF
1277, FLUIMUCIL GRANUL 600 
1278, HERCLOV
1280,REDNESS ID
1281,SANTA E 250 IU
1283,MESOSTABYL AMPOULES
1284,L-CARNITINE AMPOULES 5 ML
1286, CYS-EC CREAM
1288,CEDOCARD 5 MG 
1291,ALBENDAZOL 400 MG TAB
1296,LITRAMED ANASTHETIC PEEL 1/2 TUBE
1297,FACE NADE
1298,A99 AKN-ID
1299,DNA Pept-HA
1300,XEROSKIN-ID
1301,CYNARA PLUS+
1302,MCA 35
1303,SKIN RECOVERY
1305,MONURIL GRANULE 3 G
1306,KAPSUL RACIK
1307,ERYTHROMYCIN 500 MG
1308,BAQUINOR 200 MG INFUS
1309, SPORETIK 200 MG 
1311,LAMESON 16 MG TAB
1313,PROVE-C 1000
1314,CORALAN 5 MG
1315,PERMETHRIN KRIM 5%
1317,KAPSUL SESAK NEW
1318,IMMORTAL ESSENTIAL INTENSE PINK LIP
1319,CREAM RACIK
1320,VELACOM PLUS 2/500
1322,CERNEVIT Injeksi
1324,NORIT
1328,IMITATIN INJ
1332, ASAM TRANEXAMAT 500 MG TAB
1333, F1 CAP
1334,M CAP
1335,DO CAP
1338,SURFLO/ABOCATH 22
1342,NOVOFINE 32G 4MM
1343,TRIACILON KRIM 10 G
1344, BALANS
1351, SALEP RACIK BI
1355,IMUNPED SYRUP
1357, GLYXAMBI 10+5 MG*
1358,CARVILOL 6.25 MG 
1359,POT KACA 15 G FROSTED SILVER
1360,BOTOL KACA 20 ML BAHU DATAR
1361,LITRAMED ANAESTHETIC PEEL OF TUBE/25 G
1362,EYE CONTOUR
1363,MAXSLIM KAPSUL
1365, PROTASON KRIM 10 G
1366,MONURIL GRANULE 3 G
1376,ORNISPAR SACHET
1377,A200 KAPSUL ANTI BIOTIK
1378," KCL 7,46%"
1380,BALANS
1381,NITROKAF RETARD FORTE
1382,
1384,TRAMADOL 100 MG INJ
1385,XENICAL 120MG
1387,DOPAMIN 200 MG INJ
1388,AMINOPHYLLIN 240 MG INJ
1392,PROTOFEN SUPP
1394,SALEP RACIK IN BN
1395,KAPSUL DIET NEW
1396, SALEP RACIK
1398,STESOLID RECTAL 10 MG
1402,VALISANBE 10 MG INJ
1403,DUMIN RT 125 MG
1404,VIT K 10 MG INJ
1405,VITADION 2 MG INJ
1406,EPINEFPHRINE 1 MG INJ
1409,KITODERM ACNE PEEL 100G
1410,MEIACT
1411, VILDI TAB 50MG 
1412, SALEP RACIK IN GM 2911
1415,KAPSUL ANTI OXIDAN 1
1416,MUPIROCIN 2% 5 GRAM CREAM
1417,MEDIKLIN
1419,RYVEL SYRUP
1420,BOTOL KAPSUL
1423,WINTUELL
1427, SALEP RACIK BN4
1428,JARDIANCE 10 MG FCT
1429,JARDIANCE 25 MG FCT
1430,DERMAFIX
1431,BOTOL OBAT
1433,IKALEP 250MG
1437,"HALOPERIDOL 0,5 MG"
1440,POT 10GR
1444,MEROPENEM INJ
1445,ACNE PACKAGE 3PCS
1446, ASTHAXATINE
1448,LASMALIN 2.5 MG
1449,MESSAGE CREAM 250GR
1450,MEMBER BLACK CARD
1451,SPIOLTO RESPIMAT 2.5MCG
1452,VITAZYM PLUS
1455, SANCOSTEIN 300 mg KAP
1456,PLANTACID FORTE 100CC
1457,CREAM MALAM 453 - 03
1468, SERUM 2267
1473,C-05-E
1474, C-02-B
1475, C-04-C
1476, C-01-A
1477,C-01-B
1478,C-03-C
1479, C-04-B
1480, C-01-C
1481,C-02-A
1482,C-03-A
1483,C-03-B
1484, C-03-D
1485, C-03-E
1486, C-03-F
1487,C-04-AC
1488, C-04-E
1489,S-03-A
1490,S-03-B
1491, S-04-A
1492,S-04-B
1493, C-01-D
1494,RG-CHOLINE SYR
1495,VOUCHER MEMBER GET MEMBER
1496,SALEP RACIK IN GN
1497, SCOPMA PLUS
1498,C-04-F
1499,TRELEGY INHALATION
1502, EZEFER 10MG
1503,C-04-F
1504,C-04-H
1505,C-01-E
1506,C-01-R
1507,S-04-C
1508, SOD 1
1509,SOD 2
1510,SUPLEMENT FUNGAL ACNE
1511,C-01-F CREAM FUNGAL
1513,TENSOCREPE
1514,C-01-F
1515,C-01-G
1516,C-03-G
1517,C-03-H
1518,F-01-A
1519,T-01-A
1520,ANALSIK TAB
1524,NEFROFER 100MG INJ
1525,C-03-I
1526,C-04-I
1527,C-01-H
1528,C-01-I
1529,C-04-J
1530,C-01-J
1531,SALEP RACIK
1532,C-03-J
1533,CREAM 3046
1534,KAPSUL ANTIBIOTIK
1535, ANTI RADANG
1536,SOD 5PCS
1537,C-01-K
1538,ACNE VIT
1539,KAPSUL RACIK ACNE
1540,SALEP JAMUR
1541,C-04-K
1542,DIVITI PFS 2.5 MG/0.5 ML
1543,C-01-L
1544,SALEP GATAL RACIK
1545,TWO WAY CAKE BEIGE
1546,INVICLOT INJ
1547,C-04-L
1548,PROXIME
1549,AO SOD 3
1550,C-04-M
1551,SALEP ANTIBIOTIK
1552,AO SOD 4
1553,C-03-M
1556,LEVOFLOXACIN 500 MG INJEKSI
1557,C-03-K
1558,C-04-N
1559,CEFIXIME 200 MG
1560, CLINDAMYCIN 300MG
1561,ULSIDEX
1562,C-03-N
1563, SUPLEMEN DIET 1 MINGGU
1565,C-03-O
1566,C-04-O
1567,NEXURIN 
1568,AO SOD 4
1569,CINAM INJ
1570,C-04-P
1571,SPARKLING
1572,MTW (30)
1573, DIVALPROEX SODIUM 250 MG
1574,C-04-Q
1575,C-03-P
1576,SALEP RACIK
1577,ANVOMER TAB
1579,KAPSUL SOD
1580,C-03-Q
1581,AZOMAX 500 MG
1582,C-04-R
1583,TAB ANTI RADANG
1584,C-04-S
1586,MASKER SPARKLING
1587,C-01-O
1588,C-03-S
1589, KAP TRX (30)
1590,C-03-R
1591,CEFTIZOXIME 1 GR INJ
1592,LANAKELOID CREAM 10GR
1593,C-04-T
1594,LIPROQY
1595,S-01-A
1596,Q TEN-ANTIOKSIDAN
1597,Q TEN-ANTIOKSIDAN*
1598,OXYGEN
1599,C-01-P
1600,SALEP KELOID
1601,SUPLEMENT ACNE(30KAP)
1602,C-04-U
1603,C-04-V
1604,C-03-T
1605,SALEP RACIK
1606,SALEP RACIK
1607,C-04-W
1608,Q120
1609,S-03-C
1610,C-03-U
1611,Q TEN ANTIOKSIDAN 1
1612,C-03-V
1613,SOD 4
1614, LEVOCIN INFUS
1615,ULTRAPROCT N CREAM
1616,C-02- B 30GR
1617,Q 200 (30)
1618,C-04-X
1619,SR-03-A
1620,CREAM ANTI IRITASI PAGI
1621, CREAM ANTI IRITASI MALAM
1622,ALGANAX 0.5 MG 
1623,FLEET ENEMA
1624,FAKTU SUPP
1625,C-03-X
1626,C-03-L
1627,SANOXICAL KAPSUL
1629,C-01-U
1630,C-03-Y
1631,L-01-A
1632,L-01-B
1633,Acetylsistein 200 Mg Inhealth
1634,Adalat Oros Inhealth
1635,Allopurinol 100 Inhealth
1636,Allopurinol 300 Inhealth
1637,AmLodipin 10 Inhealth
1638,AmLodipin 5 Inhealth
1639,Amoxicicillin 500 Inhealth
1640,Aspilet Inhealth
1641,Atorvastatin 10 Inhealth
1642,Atorvastatin 20 Inhealth
1643,Avodart Inhealth
1644,Azomax Sirup Inhealth
1645,Azithromycin 500 MG Inhealth
1646,Betason- N Inhealth
1647,Bisoprolol 5Mg Inhealth
1648,Braxidin Inhealth
1649,Briclot Inhealth
1650,Canderin 16 Mg Inhealth
1651,Canderin 8 Inhealth
1652,Cedocard 5 Mg Inhealth
1653,Cefixime 100Mg Inhealth
1654,Cefixime 200Mg Inhealth
1655,Ceftriaxone Inj 1 G Inhealth
1656,Cendo Cenfresh Tm Inhealth
1657,Cendo Lyteers Tm Inhealth
1658,Cepezet 100 Mg Inhealth
1659,Cinam Inj Inhealth
1660,Ciprofloxacin 500Mg Inhealth
1661,Claneksi Inhealth
1662,Clonidine Inhealth
1663,Codein Phosphate 20 Mg Inhealth
1664,Combivent Inhealth
1665,"Concor 1,25 Mg Inhealth"
1666,Coralan Inhealth
1667,Diclofenac Potassium Inhealth
1668,"Diviti Pfs 2,5Mg/0,5Ml Inhealth"
1669,Domperidon Inhealth
1670,Euthyrox 100 Inhealth
1671,Ezefer 10Mg Inhealth
1672,Fenofibrate 100 Inhealth
1673,Fenofibrate 300 Inhealth
1674,Fluimucil Injeksi Inhealth
1675,Fluimucil Sirup Inhealth
1676,Force-D 1000 IU Inhealth
1677,Forxiga 10 Mg Inhealth
1678,Glimepirid 1 Mg Inhealth
1679,Glimepirid 2Mg Inhealth
1680,Glimepirid 3Mg Inhealth
1681,Glimepirid 4Mg Inhealth
1682,Gliquidon Inhealth
1683,Glucodex 80 Inhealth
1684,Glucophage Xr 1000 Inhealth
1685,Glucophage Xr 500 Inhealth
1686,Glucophage Xr 750 Inhealth
1687,Glumin Xr 750 Inhealth
1688,Paracetamol 500 Mg Inhealth
1689,Hexymer 2 Mg Inhealth
1690,Hyoscine Injeksi Inhealth
1691,Hytroz 2 Inhealth
1692,Ikalep Kaps 250Mg Inhealth
1693,Inerson 15 gram Inhealth
1694,Iron Sucrose Inj Inhealth
1695,"Jardiance Duo 12,5/1000 Mg Inhealth"
1696,Kalnex Inhealth
1697,Kendaron Inhealth
1698,Ketoconazole 2% 10 gram Inhealth
1699,Ketoconazole 200 Inhealth
1700,Ketoprofen 100 mg Inhealth
1701,Ketorolac Injeksi Inhealth
1702,Kompolax Emulsi Inhealth
1703,Ksr Inhealth
1704,Lacidofil Cap Inhealth
1705,Lansoprazole Inhealth
1706,Leparson Inhealth
1707,Levofloxacin Inhealth
1708,Lidocain Inj Inhealth
1709,Lixiana 60 Mg Inhealth
1710,Meloxicam 15 Mg Inhealth
1711,"Meloxicam 7,5 Mg Inhealth"
1712,Metformin 500 Mg Inhealth
1713,Metoclopramid Injeksi Inhealth
1714,Monarin Fc 10Mg Inhealth
1715,Monuril Inhealth
1716,Mst 10 Mg Inhealth
1717,Mupirocin Zalf 2% 10 gram Inhealth
1718,Mupirocin Zalf 2% 5 gram Inhealth
1719,Nexurin Inhealth
1720,Nevodio Inhealth
1721,Omeprazole Inhealth
1722,Ondansentron 4 Mg Injeksi Inhealth
1723,Ondansentron 8 Mg Injeksi Inhealth
1724,Phenytoin 100 Mg Inhealth
1725,"Pulmicort 0,25/2mL Inhealth"
1726,Ramipril 10 Inhealth
1727,Ranitidine Inhealth
1728,Reinpid Inhealth
1729,Relaxon Inhealth
1730,Repimide Inhealth
1731,Respira Inhealth
1732,Rhinofed Inhealth
1733,Rhinos Sr Inhealth
1734,Rifampicin 450 Inhealth
1735,Sandepril 50 Mg Inhealth
1736,Thyrozol 10 Mg Inhealth
1737,"Trajenta Duo 2,5/500 Inhealth"
1738,Tramadol 50 Mg Inhealth
1739,Tranexamid Acid Injeksi Inhealth
1740,Tremenza Inhealth
1741,Triamcinolone 4 Mg Inhealth
1742,Ulsidex Inhealth
1743,Urdahex Inhealth
1744,Urief Inhealth
1745,Urinter Inhealth
1746,Valisanbe 5 Mg Inhealth
1747,VECTRIN KAP - ERDOSTEIN 300 MG - INHEALTH
1748,Velthrom 5 Mg Inhealth
1749,Vildi Inhealth
1750,Vomizole 20 Mg Inhealth
1751,Zegavit Inhealth
1752,Ventolin Inhaler CFC Free Glax InHealth
1753,Deculin 15 mg InHealth
1754,Coxiron 60 mg Inhealth
1755,Coxiron 90 mg Inhealth
1756,Coxiron 120 mg Inhealth
1757,Esoferr 40 mg Inhealth
1758,Lipitor 20 mg Inhealth
1759,Lipitor 40 mg Inhealth
1760,Maltofer Chew Inhealth
1761,Provelyn 75 mg Inhealth
1762,Pariet 20 mg Inhealth
1763,Pariet 10 mg Inhealth
1764,Telsat 80/5 mg Inhealth
1765,Ezefer 10 mg Inhealth
1766,"Harnal Ocas 0,4 mcg"
1767,Cetirizin 10 mg
1768,EPERISONE 50 MG
1769,Festaric 80 mg INHEALTH
1770,MODEXA NASSAL SPRAY
1771,MERTIGO SR INHEALTH
1772,LACIDOFIL KAPSUL
1773,TRADOSIK 50 MG
1774,EPRINOC 50 MG
1775,MEGABAL 500 MCG
1776,EPEXOL 30 MG
1777,LEVOCIN 500 MG
1778,TOPCORT CREAM 10 GRAM
1779,FLAMAR CREAM 20 GRAM
1780,PREGABALIN 50 MG
1781,VESTEIN DRY SYRUP 175mg/5mL
1782,VESTEIN DRY SYRUP 175mg/5mL- INHEALTH
1783,SANMOL SIRUP Inheath
1784,Interdoxin InHealth 
1785,SPASMAL INHEALTH
1786,AZITRAN 500 MG INHEALTH
1787,SUCRALFATE 100 ML INHEALTH
1788,EPERISONE 50 INHEALTH
1789,CETIRIZINE 10 MG INHEALTH
1790,"HARNAL OCAS 0,4 MG INHEALTH"
1791,MERTIGO SR INHEALTH
1792,PROVE D INHEALTH
1793,SANMOL 500 MG INHEALTH
1794,SIMVASTATIN 10 MG INHEALTH
1795,MODEXA 140 DOSIS INHEALTH
1796,NELANDOZ 2 MG INHEALTH
1797,ELKANA TAB INHEALTH
1798,NEUROSANBE INHEALTH
2000,ORINOX 60MG 
2001,PROBIOSTIM
2002,AZOMAX DRY SIRUP 15 ML
2003,NESFOL 45 ML
2125,KENALOG ORAL BASE
2129,AZITROMICIN DRY SIRUP
2130,ASCARDIA 80 MG 
2131,BURNAZIN 1% KRIM -INHEALTH
2132,CIALIS TAB
2133,CADUET 10/10 MG 
2134,COXIRON 90 MG (UMUM)
2135,DAFOXA 10 MG 
2136,ERKOLIN TABLET
2137,EPISAN 500 MG 
2138,FOLAVIT 1 MG
2139,FARSIX Injeksi
2140,INFLUVAC TETRA 
2141,KALTROFEN KRIM - INHEALTH
2142,LAPRAZ 30 MG
2143,LYRICA 75 Mg IINHEALTH
2144,Maltofer Chewy
2145,NORVASK 5 MG - INHEALTH
2146,NIACEF GEL 
2147,NOSPIRINAL 80 MG 
2148,ONDANE 4 MG TAB 
2149,Ondane 4 2mg/mL
2150,PALENOX GEL
2151,PRO TB 2 DD 
2152,Revolan 800 mg
2153,Revolan 1200
2154,REBAMIPIDE 100 MG
2155,SIRPLUS
2156,SINOCORT 4 MG 
2157,SULFASALAZIN TABLET
2158,Sucralfate 500 mg Tab
2159,SANADRYL EKSPEKTORAN 120 ML
2160,SECRETOME
2161,SANMOL FORTE  650 MG
2162,TRADOSIK INJEKSI
2163,TRAMADOL 100MG INJ
2164,VOSEDON 10 MG 
2165,VOMETRAZ 4 MG TAB INHEALTH
2166,VOLTADEX 50 MG INHEALTH 
2167,VECTRIN DRY SIRUP
2168,ZEGAVIT TABLET
2169,SERETIDE INHALER
2170,VELUTIN NEBULES
2171,APETIC SIRUP
2172,APETIC DROP
2173,APETIC SIRUP FORTE
2174,ERKOLIN SYR
2175,PARACETAMOL SIRUP
2176,"BENZOLAC 2,5 % cream"
2177,BERLOSON N CREAM
2178,C.XITROL MD
2179,C.LYTTERS MD
2180,KETOMED CREAM
2181,SORALEN 15 ML
2182,MOMETHASON CREAM 5 G
2183,V18 VITACID CREAM 0.1%
2184,VITAQUIN CREAM 4 %
2185,ZELFACE CREAM
2186,GLUBIO
2187,"J03 JARDIANCE DUO 12,5/850 MG "
2188,DICLOFENAC POTASSIUM
2189,AMINOPHYLLIN Tablet
2190,BIFERCE EFF
2191,DOXIHAT 100 mg
2192,LUPRED
2193,OTTOPAIN TT
2194,BIOXINE SHAMPOO 300 ML
2195,KALXETIN 20MG 
2196,PHENITOIN 100 MG 
2197,MYONAL 50 MG
2198,S-03-H / HYALUDERM
2199,BABY DE 30 ML
2200,BABY DE 60 ML
2201,ETHAMBUTOL 500 MG
2202,CERINI 10 MG
2203,VELTHROM 5 MG
2204,PROBIOKID
2205,RENXAMIN INFUS
2206,CODEIN PHOSPHATE 20 MG - Reguler
2207,HA MOIST PRO C
2208,VALISANBE 2 MG
2209,CLOBAZAM 10 MG - INHEALTH
2210,TRIFLUOPERAZINE
2211,"EFESA0,3 MG/0,3 ML"
2212,HERBESSER CD 200 - Inhealth
2213,HEMAPO 2000 UI
2214,METHYLPREDNISOLON 4 MG - Inhealth
2215,CLOPIDOGREL 75MG - Inhealth
2216,ULTRAPROCT N CREAM - INHEALTH
2217,INFUS D5
2218,VESTEIN KAPSUL - INHEALTH
2219,VESTEIN SIRUP KERING - INHEALTH
2220,TERFACEF INJEKSI
2221,PHYTOMENADION INJEKSI
2222,ULVICE INJ
2223,BEAULASH EYNERGIZING GEL
2224,SHOWER OIL UFI
2225,LANZOX INJ
2226,BIENOX INJ
2227,SKIN BRIGHT GOLD SERUM
2228,CREAM PAGI CERAMIDE
2229,FAT BLOCKER
2230,META BALANCE
2231,CARNIFT BOOST
2232,Cream Acne Pagi
2233,Bioenzim Peel
2234,Cream Cera Tranex HR
2235,ZINC PLUS FOR ACNE
2236,NATRIUM 500 MG
2237,Moisturizer For Dry Skin
2238,ANTI IRITASI MS
2239,ACNE DAY CREAM
2240,SEQUEST SACHET
2241,CREAM DNA - AHA
2242,KAPSUL NACL
2243,Suplemen slimming 1 minggu
2244,DNA - CERA
2245,DNA-RN-DES
2246,KRIM LIPATAN K
2247,GEN B
2248,CREAM TRANEX - AHA
2249,AA1 + CERAMIDE
2250,DNA - AHA
2251,SKIN BRIGHT LOOSE POWDER FOR OILY SKIN
2252,SKIN BRIGHT LOOSE POWDER FOR LIGHTENING
2253,C-04-CA
2254,SERUM MARINE GOLD ESSENCE
2255,MEMBER MI FAMILIA
2256,PLASMINEX 500 MG 
2257,Sunscreen Spray with Microbiome 60 ml
2258,MEFINAL 500 MG TABLET
2259,CREAM TLA - AHA
2260,DNA SALMON CR (Murni)
2261,SKINTECH MASKER
2262,CYSTEAMINE CREAM
2263,FOLLEY CATHETER 16
2264,FOLLEY CHATETER 14
2265,FOLLEY CATHETER 18
2266,BELOVA FACIAL SCRUB 30 ML
2267,CREAM AHA - DES
2268,NACL 3% 500 ML
2269,FLUIMUCYL NEBULES
2270,HYDROMAL INFUS
2271,CERA - ACNE
2272,CERAMIDE CR 14 gr
2273,URIAGE EAU THERMAL WATER
2274,Cera-Des-Acne
2275,Cera-Des-Acne-Tret
2276,FORTI-D SYR
2277,SERUM NIGHT SURFACING (MTX)
2278,ANGINTRIZ MR
2279,OBATBARU-TEST01
2280,MUCOSTA 100 MG
2281,KAPSUL ACNE PINK
2282,KAPSUL PROBIO
2283,MEYLON 25 ML
2284,MUCOSTA -100 mg-Inhealth
2285,VOMETA SIRUP 60 ML
2286,VOMETA SIRUP 60 ML
2287,FORXIGA 10 mg -Inhealth
2288,HYPAFIX 10x5x1 cm
2289,DERMAFIX 5X7 CM
2290,