ID,harga jual
1,
3,
4,
5,
6,
7,
8,
10,
11,
19,
20,
23,
35,
36,
38,
40,
56,
57,"1.894,76"
58,"1.938,38"
59,"17.516,94"
60,"2.649,87"
61,"0,00"
62,"8.051,74"
63,"12.533,90"
64,"0,00"
65,"0,00"
66,"0,00"
67,"0,00"
68,"5.598,63"
69,"5.611,11"
70,"0,00"
73,"2.683,91"
74,"8.161,61"
75,"369,14"
76,"1.020,20"
77,"0,00"
79,"26.168,16"
82,"3.671,55"
83,"29.148,60"
84,"1.080,27"
85,"2.758,47"
86,"1.640,17"
87,"9.729,19"
88,"8.683,09"
89,"53.308,81"
92,"3.578,55"
93,"8.681,96"
94,"454,77"
96,"6.262,46"
97,"13.361,12"
101,"16.008,50"
102,"655.843,50"
105,"18.243,11"
106,"0,00"
107,"0,00"
109,"39.350,61"
110,"129.051,50"
112,"1.607,37"
113,"717,95"
115,"17.094,52"
117,"0,00"
118,"3.910,45"
119,"18.041,86"
120,"4.301,56"
121,"53.678,27"
125,"0,00"
126,"17.710,53"
128,"10.586,55"
129,"0,00"
133,"10.437,44"
134,"5.654,71"
135,"0,00"
136,"8.287,35"
137,"11.332,08"
138,"0,00"
139,"0,00"
140,"894,64"
141,"894,64"
142,"3.772,39"
143,"44.731,89"
144,"22.496,36"
145,"693,34"
146,"454,92"
147,"0,00"
148,"0,00"
151,"2.591,47"
153,"4.798,99"
155,"20.402,71"
156,"27.463,92"
157,"9.024,86"
158,"249,33"
159,"26.839,13"
160,"433,76"
161,"469,51"
163,"0,00"
164,"5.516,93"
165,"2.256,64"
166,"1.100,40"
169,"5.964,25"
170,"0,00"
171,"315,71"
172,"18.561,95"
173,"3.656,13"
176,"0,00"
179,"2.459,06"
180,"157,84"
181,"8.320,13"
182,"14.910,63"
185,"0,00"
186,"3.187,48"
188,"2.165,97"
189,"22.691,94"
190,"0,00"
191,"284,11"
193,"10.139,23"
194,"0,00"
196,"0,00"
197,"0,00"
199,"8.400,05"
200,"0,00"
201,"2.350,91"
202,"3.226,25"
203,"6.528,37"
204,"1.414,00"
206,"7.455,32"
207,"0,00"
208,"0,00"
209,"10.047,88"
210,"1.430,00"
211,"0,00"
212,"6.590,50"
213,"51.011,82"
218,"597,17"
219,"1.863,83"
222,"126.740,36"
225,"0,00"
226,"909,55"
227,"120,03"
229,"3.479,15"
230,"0,00"
231,"4.324,08"
233,"0,00"
234,"0,00"
235,"0,00"
237,"6.298,25"
241,"4.771,40"
245,"207.257,76"
246,"3.727,66"
247,"2.982,13"
248,"0,00"
251,"0,00"
254,"839,68"
255,"7.119,49"
256,"63.519,28"
265,"6.292,29"
268,"0,00"
271,"0,00"
273,"8.349,95"
277,"4.035,96"
279,"0,00"
281,"1.043,74"
282,"11.001,63"
284,"5.829,72"
285,"8.660,50"
286,"0,00"
292,"510,10"
293,"13.916,59"
294,"6.394,47"
295,"0,00"
296,"820,08"
298,"4.473,19"
302,"1.829,94"
303,"1.254,40"
304,"0,00"
305,"6.891,51"
306,"0,00"
308,"0,00"
309,"2.959,76"
311,"29.085,09"
312,"1.341,96"
314,"607,30"
315,"1.043,74"
316,"0,00"
317,"0,00"
318,"7.287,15"
319,"297.467,07"
321,"3.504,00"
322,"0,00"
323,"12.559,22"
325,"541,26"
326,"581,51"
327,"120,03"
329,"25.067,80"
331,"2.162,04"
332,"0,00"
333,"2.982,13"
334,"12.748,59"
335,"0,00"
336,"2.012,94"
337,"18.638,29"
338,"0,00"
340,"1.507,17"
342,"1.118,30"
343,"17.395,74"
344,"7.455,32"
345,"210,64"
347,"2.481,43"
348,"387,68"
349,"782,81"
350,"0,00"
351,"4.798,84"
352,"134.195,67"
353,"8.946,38"
354,"44.731,89"
356,"10.859,91"
357,"0,00"
358,"225,69"
359,"37.574,79"
360,"27.524,16"
361,"0,00"
363,"80.293,74"
364,"2.600.832,86"
365,"0,00"
366,"1.737,83"
368,"0,00"
369,"0,00"
370,"1.790,46"
372,"50.621,59"
373,"1.795,91"
374,"1.416,51"
375,"1.401,60"
376,"10.437,44"
377,"74.015,83"
378,"64.488,47"
379,"0,00"
380,"0,00"
382,"7.206,80"
384,"0,00"
385,"0,00"
386,"672,86"
388,"9.095,48"
389,"193.838,19"
390,"396,62"
391,"0,00"
392,"481,48"
393,"0,00"
394,"788,19"
395,"0,00"
396,"0,00"
397,"0,00"
398,"0,00"
399,"21.173,09"
400,"0,00"
401,"397.485,50"
402,"3.354,89"
405,"0,00"
407,"0,00"
408,"0,00"
410,"0,00"
411,"0,00"
413,"0,00"
414,"0,00"
415,"0,00"
416,"0,00"
429,"0,00"
430,"0,00"
431,"0,00"
432,"0,00"
433,"0,00"
434,"0,00"
435,"12.659,12"
436,"18.670,24"
437,"0,00"
438,"1.454,72"
439,"100.497,65"
440,"74.553,15"
444,"141,65"
445,"462,23"
446,"708.254,93"
447,"17.892,76"
448,"87.674,50"
449,"0,00"
450,"5.069,61"
451,"0,00"
452,"0,00"
453,"0,00"
454,"0,00"
455,"33.548,92"
456,"0,00"
457,"437.229,00"
458,"0,00"
460,"0,00"
463,"20.200,00"
464,"0,00"
466,"0,00"
467,"0,00"
468,"15.838,07"
473,"0,00"
474,"0,00"
475,"10.100,00"
476,"0,00"
477,"0,00"
479,"10.019,94"
480,"0,00"
484,"149.509,29"
485,"0,00"
491,"2.538,84"
492,"0,00"
494,"8.660,50"
495,"49.836,43"
496,"0,00"
497,"0,00"
498,"0,00"
501,"0,00"
502,"0,00"
510,"0,00"
511,"0,00"
512,"0,00"
513,"0,00"
514,"0,00"
519,"2.575,50"
520,"0,00"
521,"0,00"
523,"220,58"
524,"1.156,94"
527,"5.101,01"
529,"775,10"
530,"202.000,00"
535,"0,00"
536,"0,00"
537,"0,00"
538,"0,00"
540,"0,00"
541,"13.686,51"
542,"44.582,78"
543,"131.168,70"
544,"0,00"
545,"3.532,45"
546,"43.722,90"
547,"0,00"
548,"0,00"
549,"9.691,91"
551,"0,00"
552,"22.194,21"
553,"11.928,50"
555,"0,00"
561,"0,00"
562,"8.856,91"
563,"0,00"
564,"1.848,30"
566,"0,00"
568,"0,00"
569,"1.307,95"
570,"368,39"
571,"0,00"
572,"0,00"
573,"0,00"
574,"0,00"
576,"0,00"
580,"0,00"
581,"692,86"
582,"0,00"
583,"5.829,72"
587,"0,00"
589,"166.028,97"
590,"0,00"
591,"0,00"
595,"8.744,58"
596,"0,00"
602,"0,00"
603,"0,00"
604,"0,00"
605,"0,00"
606,"0,00"
607,"0,00"
609,"0,00"
610,"0,00"
611,"0,00"
612,"0,00"
613,"0,00"
614,"313.346,89"
615,"0,00"
616,"0,00"
617,"0,00"
619,"20.931,39"
620,"324,89"
622,"15.210,53"
623,"7.123,20"
629,"26.560,57"
630,"0,00"
636,"0,00"
651,"236,38"
652,"156.550,00"
653,"0,00"
654,"0,00"
655,"0,00"
656,"0,00"
657,"0,00"
658,"0,00"
659,"0,00"
663,"0,00"
664,"991,05"
665,"0,00"
666,"0,00"
671,"4.401,94"
677,"0,00"
679,"0,00"
682,"25.019,22"
683,"0,00"
685,"0,00"
686,"0,00"
688,"0,00"
690,"0,00"
691,"0,00"
692,"0,00"
693,"0,00"
694,"0,00"
697,"0,00"
698,"0,00"
700,"0,00"
704,"10.113,78"
705,"10.202,01"
706,"2.383,32"
707,"0,00"
708,"2.567.845,92"
709,"0,00"
710,"3.218,87"
711,"637,59"
712,"0,00"
714,"0,00"
717,"203.150,77"
724,"0,00"
726,"0,00"
727,"0,00"
728,"32.792,18"
729,"4.663,17"
731,"4.328,65"
733,"0,00"
734,"0,00"
735,"0,00"
740,"0,00"
743,"87.445,80"
744,"47.504,51"
746,"0,00"
747,"0,00"
748,"0,00"
749,"0,00"
751,"0,00"
752,"40.191,13"
753,"0,00"
755,"0,00"
756,"0,00"
758,"0,00"
761,"0,00"
762,"659,16"
764,"0,00"
765,"0,00"
766,"0,00"
767,"0,00"
768,"0,00"
769,"0,00"
770,"103.477,53"
773,"0,00"
774,"0,00"
780,"0,00"
781,"0,00"
782,"0,00"
783,"0,00"
784,"0,00"
785,"0,00"
786,"0,00"
787,"2.067,87"
790,"0,00"
791,"42.377,58"
792,"8.015,87"
793,"0,00"
794,"0,00"
795,"0,00"
798,"0,00"
799,"0,00"
800,"0,00"
801,"0,00"
802,"0,00"
813,"0,00"
814,"0,00"
815,"0,00"
816,"0,00"
817,"0,00"
818,"28.817,07"
819,"7.987,84"
820,"0,00"
821,"0,00"
822,"0,00"
823,"130.998,62"
824,"661,55"
825,"0,00"
826,"0,00"
827,"28.702,96"
829,"383.304,09"
830,"0,00"
831,"0,00"
833,"0,00"
834,"14.910,63"
837,"16.628,76"
838,"0,00"
839,"0,00"
840,"0,00"
841,"0,00"
842,"0,00"
844,"0,00"
845,"0,00"
846,"146.124,17"
847,"59.698,58"
850,"0,00"
851,"1.609,00"
852,"0,00"
853,"109.167,11"
854,"3.060,60"
856,"0,00"
857,"0,00"
858,"37.735,82"
859,"0,00"
861,"0,00"
862,"65.584,35"
863,"89.463,78"
864,"9.443,40"
865,"0,00"
866,"7.567,43"
867,"0,00"
868,"291,49"
869,"760,44"
870,"0,00"
872,"0,00"
873,"0,00"
874,"0,00"
875,"4.814,34"
877,"130.671,77"
882,"119.509,26"
883,"0,00"
884,"0,00"
885,"0,00"
886,"390,59"
887,"0,00"
890,"0,00"
891,"0,00"
892,"728,72"
895,"0,00"
896,"39.569,22"
897,"0,00"
898,"17.662,70"
899,"0,00"
900,"0,00"
901,"0,00"
903,"0,00"
905,"0,00"
906,"0,00"
907,"0,00"
908,"0,00"
909,"0,00"
910,"0,00"
911,"447,32"
912,"0,00"
913,"0,00"
914,"279.574,31"
915,"0,00"
916,"0,00"
917,"13.635,00"
918,"0,00"
919,"0,00"
920,"0,00"
921,"0,00"
922,"0,00"
923,"0,00"
924,"0,00"
925,"0,00"
926,"33.548,92"
928,"45.222,55"
930,"0,00"
931,"0,00"
932,"0,00"
933,"0,00"
934,"910,90"
935,"107.088,14"
936,"0,00"
939,"0,00"
944,"2.914,86"
945,"0,00"
948,"610,49"
949,"1.676,04"
950,"90.876,37"
951,"0,00"
952,"0,00"
953,"0,00"
954,"0,00"
955,"67.302,66"
956,"0,00"
957,"0,00"
958,"0,00"
959,"0,00"
960,"77.776,31"
961,"0,00"
962,"0,00"
966,"0,00"
967,"0,00"
968,"0,00"
969,"142.702,72"
970,"0,00"
971,"0,00"
973,"6.863,36"
974,"0,00"
983,"0,00"
984,"0,00"
989,"0,00"
990,"0,00"
991,"0,00"
992,"0,00"
993,"0,00"
995,"0,00"
997,"0,00"
1000,"0,00"
1001,"0,00"
1002,"611.335,83"
1003,"357.855,12"
1004,"0,00"
1005,"0,00"
1006,"0,00"
1007,"0,00"
1008,"3.109,37"
1010,"32.348,22"
1011,"0,00"
1012,"21.861,45"
1014,"3.446,82"
1015,"0,00"
1016,"8.245,76"
1017,"0,00"
1020,"0,00"
1021,"0,00"
1022,"0,00"
1023,"0,00"
1025,"0,00"
1026,"0,00"
1030,"0,00"
1032,"0,00"
1033,"0,00"
1034,"0,00"
1035,"0,00"
1037,"0,00"
1038,"0,00"
1039,"0,00"
1040,"0,00"
1041,"0,00"
1042,"0,00"
1045,"0,00"
1047,"0,00"
1050,"0,00"
1051,"5.611,11"
1057,"0,00"
1059,"0,00"
1064,"0,00"
1067,"0,00"
1069,"6.262,46"
1071,"0,00"
1076,"0,00"
1077,"0,00"
1078,"0,00"
1079,"4.233,13"
1080,"0,00"
1081,"0,00"
1099,"0,00"
1100,"0,00"
1102,"0,00"
1105,"0,00"
1106,"0,00"
1109,"7.021,11"
1112,"69.140,48"
1114,"0,00"
1115,"0,00"
1116,"0,00"
1117,"0,00"
1121,"0,00"
1124,"48.896,78"
1125,"0,00"
1126,"0,00"
1128,"0,00"
1129,"0,00"
1130,"0,00"
1132,"21.861,45"
1133,"0,00"
1134,"121.835,54"
1135,"0,00"
1136,"0,00"
1137,"0,00"
1140,"0,00"
1141,"0,00"
1142,"0,00"
1143,"0,00"
1145,"0,00"
1146,"0,00"
1148,"23.893,45"
1149,"1.262,50"
1150,"3.226,25"
1151,"10.029,36"
1152,"2.350,91"
1153,"0,00"
1154,"0,00"
1156,"0,00"
1157,"0,00"
1158,"9.022,67"
1159,"7.753,53"
1160,"0,00"
1161,"0,00"
1162,"1.006,19"
1164,"0,00"
1165,"0,00"
1167,"0,00"
1168,"0,00"
1169,"0,00"
1170,"0,00"
1171,"129.051,50"
1172,"0,00"
1173,"0,00"
1174,"0,00"
1175,"199.038,76"
1176,"413,76"
1178,"0,00"
1179,"0,00"
1180,"0,00"
1181,"19.383,82"
1182,"2.587,20"
1183,"0,00"
1184,"0,00"
1185,"0,00"
1186,"0,00"
1189,"123.881,55"
1190,"0,00"
1192,"0,00"
1194,"0,00"
1195,"2.458,57"
1196,"0,00"
1197,"14.910,63"
1198,"1.450,15"
1199,"202.000,00"
1201,"0,00"
1202,"182.178,75"
1203,"0,00"
1204,"0,00"
1205,"0,00"
1206,"0,00"
1207,"8.499,06"
1208,"119.285,04"
1212,"0,00"
1215,"0,00"
1216,"0,00"
1217,"0,00"
1218,"437.229,00"
1219,"3.938,08"
1220,"5.344,40"
1222,"3.643,58"
1223,"0,00"
1224,"0,00"
1226,"77.075,63"
1228,"2.172,14"
1229,"5.706,50"
1230,"32.973,59"
1237,"10.031,83"
1238,"0,00"
1240,"13.419,57"
1241,"0,00"
1242,"0,00"
1243,"0,00"
1244,"0,00"
1245,"11.659,44"
1246,"0,00"
1247,"0,00"
1250,"0,00"
1257,"0,00"
1258,"0,00"
1260,"0,00"
1261,"0,00"
1263,"0,00"
1264,"40.079,33"
1265,"0,00"
1266,"871,09"
1267,"16.760,45"
1269,"144.832,11"
1270,"0,00"
1271,"0,00"
1272,"0,00"
1274,"0,00"
1275,"312.820,99"
1276,"0,00"
1277,"0,00"
1278,"0,00"
1280,"0,00"
1281,"0,00"
1283,"0,00"
1284,"0,00"
1286,"0,00"
1288,"1.626,26"
1291,"0,00"
1296,"0,00"
1297,"0,00"
1298,"0,00"
1299,"0,00"
1300,"0,00"
1301,"0,00"
1302,"0,00"
1303,"0,00"
1305,"312.820,99"
1306,"0,00"
1307,"0,00"
1308,"0,00"
1309,"45.909,05"
1311,"0,00"
1313,"0,00"
1314,"54.215,05"
1315,"0,00"
1317,"0,00"
1318,"0,00"
1319,"0,00"
1320,"0,00"
1322,"0,00"
1324,"0,00"
1328,"0,00"
1332,"2.683,91"
1333,"0,00"
1334,"0,00"
1335,"0,00"
1338,"0,00"
1342,"0,00"
1343,"0,00"
1344,"0,00"
1351,"0,00"
1355,"0,00"
1357,"0,00"
1358,"3.131,23"
1359,"0,00"
1360,"0,00"
1361,"0,00"
1362,"0,00"
1363,"0,00"
1365,"0,00"
1366,"0,00"
1376,"0,00"
1377,"0,00"
1378,"0,00"
1380,"0,00"
1381,"4.094,59"
1382,"0,00"
1384,"0,00"
1385,"18.540,22"
1387,"0,00"
1388,"0,00"
1392,"0,00"
1394,"0,00"
1395,"0,00"
1396,"0,00"
1398,"0,00"
1402,"32.319,91"
1403,"0,00"
1404,"0,00"
1405,"0,00"
1406,"0,00"
1409,"0,00"
1410,"0,00"
1411,"6.995,66"
1412,"0,00"
1415,"0,00"
1416,"25.505,03"
1417,"36.698,09"
1419,"94.732,95"
1420,"0,00"
1423,"0,00"
1427,"0,00"
1428,"34.060,69"
1429,"47.643,41"
1430,"0,00"
1431,"0,00"
1433,"6.856,09"
1437,"308,05"
1440,"0,00"
1444,"0,00"
1445,"0,00"
1446,"0,00"
1448,"2.186,23"
1449,"0,00"
1450,"0,00"
1451,"0,00"
1452,"6.709,78"
1455,"6.635,24"
1456,"0,00"
1457,"0,00"
1468,"0,00"
1473,"0,00"
1474,"0,00"
1475,"0,00"
1476,"0,00"
1477,"0,00"
1478,"0,00"
1479,"0,00"
1480,"0,00"
1481,"0,00"
1482,"0,00"
1483,"0,00"
1484,"0,00"
1485,"0,00"
1486,"0,00"
1487,"0,00"
1488,"0,00"
1489,"0,00"
1490,"0,00"
1491,"0,00"
1492,"0,00"
1493,"0,00"
1494,"0,00"
1495,"0,00"
1496,"0,00"
1497,"1.525,04"
1498,"0,00"
1499,"0,00"
1502,"14.798,52"
1503,"0,00"
1504,"0,00"
1505,"0,00"
1506,"0,00"
1507,"0,00"
1508,"0,00"
1509,"0,00"
1510,"0,00"
1511,"0,00"
1513,"0,00"
1514,"0,00"
1515,"0,00"
1516,"0,00"
1517,"0,00"
1518,"0,00"
1519,"0,00"
1520,"2.609,36"
1524,"163.232,16"
1525,"0,00"
1526,"0,00"
1527,"0,00"
1528,"0,00"
1529,"0,00"
1530,"0,00"
1531,"0,00"
1532,"0,00"
1533,"0,00"
1534,"0,00"
1535,"0,00"
1536,"0,00"
1537,"0,00"
1538,"0,00"
1539,"0,00"
1540,"0,00"
1541,"0,00"
1542,"0,00"
1543,"0,00"
1544,"0,00"
1545,"0,00"
1546,"0,00"
1547,"0,00"
1548,"1.880,08"
1549,"0,00"
1550,"0,00"
1551,"0,00"
1552,"0,00"
1553,"0,00"
1556,"0,00"
1557,"0,00"
1558,"0,00"
1559,"0,00"
1560,"2.649,87"
1561,"0,00"
1562,"0,00"
1563,"0,00"
1565,"0,00"
1566,"0,00"
1567,"9.999,81"
1568,"0,00"
1569,"229.764,50"
1570,"0,00"
1571,"0,00"
1572,"0,00"
1573,"3.632,36"
1574,"0,00"
1575,"0,00"
1576,"0,00"
1577,"0,00"
1579,"0,00"
1580,"0,00"
1581,"43.722,90"
1582,"0,00"
1583,"0,00"
1584,"0,00"
1586,"0,00"
1587,"0,00"
1588,"0,00"
1589,"0,00"
1590,"0,00"
1591,"0,00"
1592,"231.114,77"
1593,"0,00"
1594,"14.882,60"
1595,"0,00"
1596,"0,00"
1597,"0,00"
1598,"0,00"
1599,"0,00"
1600,"0,00"
1601,"0,00"
1602,"0,00"
1603,"0,00"
1604,"0,00"
1605,"0,00"
1606,"0,00"
1607,"0,00"
1608,"0,00"
1609,"0,00"
1610,"0,00"
1611,"0,00"
1612,"0,00"
1613,"0,00"
1614,"462.296,80"
1615,"189.479,03"
1616,"0,00"
1617,"0,00"
1618,"0,00"
1619,"0,00"
1620,"0,00"
1621,"0,00"
1622,"0,00"
1623,"145.743,00"
1624,"0,00"
1625,"0,00"
1626,"0,00"
1627,"9.125,31"
1629,"0,00"
1630,"0,00"
1631,"0,00"
1632,"0,00"
1633,"0,00"
1634,"0,00"
1635,"0,00"
1636,"0,00"
1637,"0,00"
1638,"0,00"
1639,"0,00"
1640,"0,00"
1641,"0,00"
1642,"0,00"
1643,"0,00"
1644,"0,00"
1645,"0,00"
1646,"0,00"
1647,"0,00"
1648,"0,00"
1649,"0,00"
1650,"0,00"
1651,"0,00"
1652,"0,00"
1653,"0,00"
1654,"0,00"
1655,"0,00"
1656,"0,00"
1657,"0,00"
1658,"0,00"
1659,"0,00"
1660,"0,00"
1661,"0,00"
1662,"0,00"
1663,"0,00"
1664,"0,00"
1665,"0,00"
1666,"0,00"
1667,"0,00"
1668,"0,00"
1669,"0,00"
1670,"0,00"
1671,"0,00"
1672,"0,00"
1673,"0,00"
1674,"0,00"
1675,"0,00"
1676,"0,00"
1677,"0,00"
1678,"0,00"
1679,"0,00"
1680,"0,00"
1681,"0,00"
1682,"0,00"
1683,"0,00"
1684,"0,00"
1685,"0,00"
1686,"0,00"
1687,"0,00"
1688,"0,00"
1689,"0,00"
1690,"0,00"
1691,"0,00"
1692,"0,00"
1693,"0,00"
1694,"0,00"
1695,"0,00"
1696,"0,00"
1697,"0,00"
1698,"0,00"
1699,"0,00"
1700,"0,00"
1701,"0,00"
1702,"0,00"
1703,"0,00"
1704,"0,00"
1705,"0,00"
1706,"0,00"
1707,"0,00"
1708,"0,00"
1709,"0,00"
1710,"0,00"
1711,"0,00"
1712,"0,00"
1713,"0,00"
1714,"0,00"
1715,"0,00"
1716,"0,00"
1717,"0,00"
1718,"0,00"
1719,"0,00"
1720,"0,00"
1721,"0,00"
1722,"0,00"
1723,"0,00"
1724,"0,00"
1725,"0,00"
1726,"0,00"
1727,"0,00"
1728,"0,00"
1729,"0,00"
1730,"0,00"
1731,"0,00"
1732,"0,00"
1733,"0,00"
1734,"0,00"
1735,"0,00"
1736,"0,00"
1737,"0,00"
1738,"0,00"
1739,"0,00"
1740,"0,00"
1741,"0,00"
1742,"0,00"
1743,"0,00"
1744,"0,00"
1745,"0,00"
1746,"0,00"
1747,"0,00"
1748,"0,00"
1749,"0,00"
1750,"0,00"
1751,"0,00"
1752,"0,00"
1753,"0,00"
1754,"0,00"
1755,"0,00"
1756,"0,00"
1757,"0,00"
1758,"0,00"
1759,"0,00"
1760,"0,00"
1761,"0,00"
1762,"0,00"
1763,"0,00"
1764,"0,00"
1765,"0,00"
1766,"0,00"
1767,"223,66"
1768,"2.165,97"
1769,"0,00"
1770,"437.229,00"
1771,"0,00"
1772,"8.818,76"
1773,"6.560,68"
1774,"5.666,04"
1775,"3.181,50"
1776,"1.207,76"
1777,"50.725,96"
1778,"39.350,61"
1779,"23.685,54"
1780,"6.162,01"
1781,"0,00"
1782,"0,00"
1783,"0,00"
1784,"0,00"
1785,"0,00"
1786,"0,00"
1787,"0,00"
1788,"0,00"
1789,"0,00"
1790,"0,00"
1791,"0,00"
1792,"0,00"
1793,"0,00"
1794,"0,00"
1795,"0,00"
1796,"0,00"
1797,"0,00"
1798,"0,00"
2000,"11.367,95"
2001,"0,00"
2002,"0,00"
2003,"109.307,25"
2125,"91.818,09"
2129,"0,00"
2130,"0,00"
2131,"0,00"
2132,"52.958,66"
2133,"0,00"
2134,"13.918,31"
2135,"15.400,18"
2136,"18.992,88"
2137,"1.967,53"
2138,"3.060,60"
2139,"12.242,41"
2140,"290.174,31"
2141,"0,00"
2142,"21.861,45"
2143,"0,00"
2144,"3.490,56"
2145,"0,00"
2146,"36.843,83"
2147,"814,06"
2148,"19.675,31"
2149,"52.467,48"
2150,"72.462,83"
2151,"10.149,95"
2152,"6.337,02"
2153,"7.505,76"
2154,"2.986,61"
2155,"606,66"
2156,"5.605,50"
2157,"8.875,36"
2158,"1.171,08"
2159,"35.707,04"
2160,"0,00"
2161,"1.010,00"
2162,"32.282,07"
2163,"0,00"
2164,"3.789,32"
2165,"0,00"
2166,"0,00"
2167,"94.732,95"
2168,"6.194,08"
2169,"0,00"
2170,"11.659,44"
2171,"47.366,48"
2172,"40.079,33"
2173,"55.382,34"
2174,"134.195,67"
2175,"0,00"
2176,"22.444,42"
2177,"12.037,35"
2178,"36.496,12"
2179,"28.702,96"
2180,"42.838,24"
2181,"71.056,61"
2182,"19.122,88"
2183,"0,00"
2184,"60.984,48"
2185,"60.984,48"
2186,"21.247,65"
2187,"18.089,43"
2188,"0,00"
2189,"641,16"
2190,"4.448,59"
2191,"788,19"
2192,"1.789,28"
2193,"130.998,62"
2194,"0,00"
2195,"12.379,85"
2196,"1.043,74"
2197,"11.395,18"
2198,"0,00"
2199,"0,00"
2200,"0,00"
2201,"0,00"
2202,"5.683,98"
2203,"1.789,28"
2204,"20.263,55"
2205,"139.560,79"
2206,"0,00"
2207,"0,00"
2208,"447,32"
2209,"0,00"
2210,"0,00"
2211,"0,00"
2212,"0,00"
2213,"123.012,70"
2214,"0,00"
2215,"0,00"
2216,"0,00"
2217,"0,00"
2218,"0,00"
2219,"0,00"
2220,"347.669,93"
2221,"0,00"
2222,"0,00"
2223,"0,00"
2224,"0,00"
2225,"3.497,83"
2226,"1.706.900,00"
2227,"0,00"
2228,"0,00"
2229,"129.280,00"
2230,"108.070,00"
2231,"0,00"
2232,"0,00"
2233,"0,00"
2234,"0,00"
2235,"0,00"
2236,"0,00"
2237,"0,00"
2238,"0,00"
2239,"0,00"
2240,"28.715,31"
2241,"0,00"
2242,"0,00"
2243,"0,00"
2244,"0,00"
2245,"0,00"
2246,"0,00"
2247,"0,00"
2248,"0,00"
2249,"0,00"
2250,"0,00"
2251,"0,00"
2252,"0,00"
2253,"0,00"
2254,"0,00"
2255,"0,00"
2256,"4.622,30"
2257,"0,00"
2258,"2.236,59"
2259,"0,00"
2260,"0,00"
2261,"0,00"
2262,"0,00"
2263,"36.107,50"
2264,"36.107,50"
2265,"38.885,00"
2266,"0,00"
2267,"0,00"
2268,"51.604,68"
2269,"94.149,98"
2270,"156.136,71"
2271,"0,00"
2272,"0,00"
2273,"186.850,00"
2274,"0,00"
2275,"0,00"
2276,"0,00"
2277,"0,00"
2278,"4.858,10"
2279,"0,00"
2280,"0,00"
2281,"0,00"
2282,"0,00"
2283,"13.130,00"
2284,"0,00"
2285,"0,00"
2286,"0,00"
2287,"0,00"
2288,"305.667,92"
2289,"2.982,13"
2290,"0,00"
,"0,00"